pair_id,similar
49090,1
49091,0
49092,1
49093,0
49094,0
49095,1
49096,0
49097,1
49098,0
49099,0
49100,1
49101,0
49102,0
49103,0
49104,0
49105,1
49106,0
49107,0
49108,1
49109,1
49110,1
49111,0
49112,1
49113,1
49114,1
49115,1
49116,0
49117,1
49118,0
49119,0
49120,0
49121,0
49122,0
49123,0
49124,1
49125,1
49126,1
49127,0
49128,0
49129,1
49130,0
49131,1
49132,1
49133,0
49134,0
49135,0
49136,0
49137,0
49138,0
49139,0
49140,0
49141,0
49142,0
49143,0
49144,0
49145,1
49146,0
49147,1
49148,0
49149,0
49150,0
49151,1
49152,1
49153,1
49154,0
49155,0
49156,1
49157,0
49158,0
49159,1
49160,1
49161,1
49162,1
49163,0
49164,1
49165,1
49166,0
49167,1
49168,0
49169,0
49170,0
49171,1
49172,0
49173,1
49174,1
49175,0
49176,1
49177,0
49178,1
49179,0
49180,0
49181,0
49182,0
49183,0
49184,0
49185,0
49186,0
49187,0
49188,0
49189,1
49190,0
49191,1
49192,0
49193,0
49194,0
49195,1
49196,0
49197,0
49198,1
49199,0
49200,0
49201,1
49202,0
49203,1
49204,1
49205,1
49206,0
49207,1
49208,0
49209,0
49210,0
49211,0
49212,0
49213,0
49214,0
49215,1
49216,0
49217,1
49218,0
49219,1
49220,0
49221,1
49222,0
49223,0
49224,1
49225,1
49226,1
49227,0
49228,1
49229,0
49230,0
49231,1
49232,1
49233,1
49234,1
49235,1
49236,0
49237,0
49238,0
49239,1
49240,1
49241,1
49242,0
49243,0
49244,0
49245,0
49246,0
49247,0
49248,1
49249,0
49250,0
49251,1
49252,0
49253,1
49254,0
49255,1
49256,0
49257,0
49258,1
49259,0
49260,1
49261,1
49262,1
49263,0
49264,1
49265,1
49266,0
49267,0
49268,1
49269,0
49270,1
49271,1
49272,0
49273,1
49274,0
49275,1
49276,0
49277,0
49278,0
49279,0
49280,1
49281,0
49282,0
49283,1
49284,0
49285,0
49286,0
49287,0
49288,0
49289,1
49290,0
49291,1
49292,0
49293,0
49294,0
49295,0
49296,1
49297,0
49298,1
49299,0
49300,0
49301,0
49302,0
49303,1
49304,0
49305,1
49306,0
49307,1
49308,1
49309,1
49310,1
49311,0
49312,0
49313,0
49314,1
49315,0
49316,1
49317,0
49318,0
49319,0
49320,0
49321,0
49322,1
49323,1
49324,1
49325,1
49326,1
49327,1
49328,0
49329,1
49330,0
49331,1
49332,0
49333,1
49334,0
49335,1
49336,1
49337,1
49338,0
49339,1
49340,0
49341,1
49342,0
49343,0
49344,0
49345,0
49346,0
49347,0
49348,0
49349,0
49350,0
49351,1
49352,0
49353,0
49354,1
49355,1
49356,0
49357,0
49358,0
49359,0
49360,0
49361,0
49362,0
49363,0
49364,0
49365,1
49366,0
49367,0
49368,1
49369,1
49370,1
49371,0
49372,1
49373,1
49374,0
49375,0
49376,0
49377,1
49378,1
49379,1
49380,1
49381,1
49382,1
49383,0
49384,1
49385,1
49386,0
49387,1
49388,1
49389,0
49390,1
49391,1
49392,1
49393,0
49394,0
49395,1
49396,1
49397,0
49398,1
49399,1
49400,1
49401,0
49402,0
49403,1
49404,0
49405,1
49406,1
49407,0
49408,1
49409,1
49410,0
49411,0
49412,1
49413,0
49414,0
49415,0
49416,0
49417,0
49418,0
49419,0
49420,1
49421,0
49422,0
49423,1
49424,1
49425,1
49426,1
49427,0
49428,1
49429,0
49430,0
49431,0
49432,0
49433,1
49434,0
49435,1
49436,0
49437,1
49438,0
49439,0
49440,0
49441,0
49442,0
49443,0
49444,1
49445,0
49446,0
49447,1
49448,0
49449,0
49450,0
49451,0
49452,0
49453,0
49454,1
49455,1
49456,1
49457,0
49458,0
49459,0
49460,0
49461,0
49462,0
49463,0
49464,0
49465,0
49466,0
49467,0
49468,1
49469,0
49470,0
49471,1
49472,0
49473,0
49474,0
49475,1
49476,0
49477,0
49478,0
49479,0
49480,1
49481,1
49482,1
49483,1
49484,0
49485,1
49486,1
49487,0
49488,0
49489,1
49490,0
49491,0
49492,0
49493,1
49494,0
49495,1
49496,0
49497,1
49498,1
49499,1
49500,1
49501,0
49502,0
49503,0
49504,0
49505,0
49506,0
49507,1
49508,1
49509,1
49510,0
49511,0
49512,0
49513,1
49514,1
49515,1
49516,0
49517,1
49518,0
49519,1
49520,1
49521,1
49522,0
49523,0
49524,0
49525,1
49526,0
49527,0
49528,1
49529,1
49530,0
49531,1
49532,0
49533,0
49534,0
49535,1
49536,0
49537,0
49538,0
49539,0
49540,1
49541,0
49542,0
49543,0
49544,1
49545,1
49546,0
49547,1
49548,1
49549,0
49550,1
49551,1
49552,0
49553,0
49554,0
49555,0
49556,0
49557,0
49558,1
49559,1
49560,1
49561,0
49562,0
49563,0
49564,1
49565,1
49566,1
49567,1
49568,0
49569,0
49570,0
49571,1
49572,1
49573,1
49574,0
49575,0
49576,1
49577,1
49578,1
49579,0
49580,1
49581,0
49582,0
49583,0
49584,0
49585,1
49586,1
49587,1
49588,1
49589,1
49590,0
49591,1
49592,0
49593,1
49594,0
49595,1
49596,1
49597,0
49598,1
49599,0
49600,0
49601,1
49602,0
49603,0
49604,0
49605,0
49606,0
49607,1
49608,0
49609,1
49610,1
49611,1
49612,0
49613,0
49614,1
49615,1
49616,0
49617,0
49618,1
49619,0
49620,1
49621,1
49622,0
49623,1
49624,0
49625,1
49626,0
49627,1
49628,1
49629,1
49630,0
49631,0
49632,1
49633,0
49634,0
49635,1
49636,0
49637,0
49638,1
49639,1
49640,0
49641,0
49642,1
49643,0
49644,0
49645,0
49646,1
49647,1
49648,1
49649,0
49650,0
49651,0
49652,0
49653,0
49654,0
49655,1
49656,1
49657,1
49658,0
49659,0
49660,0
49661,0
49662,0
49663,0
49664,1
49665,0
49666,0
49667,0
49668,0
49669,0
49670,1
49671,1
49672,0
49673,0
49674,1
49675,0
49676,1
49677,1
49678,1
49679,0
49680,1
49681,0
49682,0
49683,0
49684,1
49685,0
49686,1
49687,0
49688,0
49689,0
49690,0
49691,1
49692,0
49693,1
49694,0
49695,1
49696,0
49697,0
49698,1
49699,0
49700,0
49701,1
49702,1
49703,1
49704,0
49705,1
49706,1
49707,0
49708,0
49709,0
49710,0
49711,1
49712,0
49713,1
49714,1
49715,0
49716,0
49717,1
49718,0
49719,1
49720,0
49721,0
49722,1
49723,0
49724,1
49725,1
49726,0
49727,0
49728,0
49729,1
49730,1
49731,0
49732,0
49733,1
49734,1
49735,1
49736,0
49737,1
49738,0
49739,1
49740,1
49741,1
49742,1
49743,0
49744,0
49745,0
49746,0
49747,1
49748,0
49749,0
49750,1
49751,0
49752,0
49753,0
49754,1
49755,1
49756,0
49757,0
49758,0
49759,1
49760,0
49761,1
49762,0
49763,1
49764,1
49765,1
49766,1
49767,0
49768,1
49769,1
49770,0
49771,1
49772,0
49773,0
49774,0
49775,1
49776,1
49777,1
49778,1
49779,0
49780,0
49781,1
49782,0
49783,1
49784,1
49785,0
49786,1
49787,0
49788,0
49789,0
49790,0
49791,1
49792,0
49793,0
49794,1
49795,0
49796,0
49797,1
49798,1
49799,1
49800,1
49801,1
49802,1
49803,0
49804,1
49805,0
49806,0
49807,1
49808,1
49809,0
49810,0
49811,1
49812,0
49813,1
49814,0
49815,1
49816,0
49817,1
49818,0
49819,0
49820,0
49821,0
49822,0
49823,1
49824,0
49825,1
49826,1
49827,0
49828,0
49829,1
49830,1
49831,0
49832,1
49833,1
49834,0
49835,0
49836,1
49837,1
49838,0
49839,1
49840,0
49841,1
49842,0
49843,0
49844,0
49845,1
49846,1
49847,1
49848,0
49849,0
49850,1
49851,0
49852,1
49853,1
49854,1
49855,1
49856,1
49857,0
49858,1
49859,0
49860,1
49861,0
49862,1
49863,0
49864,0
49865,0
49866,1
49867,0
49868,1
49869,0
49870,1
49871,1
49872,0
49873,1
49874,0
49875,1
49876,0
49877,1
49878,0
49879,1
49880,0
49881,1
49882,0
49883,1
49884,1
49885,1
49886,1
49887,0
49888,0
49889,0
49890,1
49891,1
49892,1
49893,1
49894,0
49895,1
49896,0
49897,0
49898,0
49899,1
49900,0
49901,0
49902,1
49903,1
49904,1
49905,1
49906,0
49907,0
49908,0
49909,1
49910,0
49911,0
49912,1
49913,1
49914,0
49915,1
49916,1
49917,0
49918,1
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,0
49927,0
49928,1
49929,1
49930,1
49931,1
49932,1
49933,0
49934,0
49935,0
49936,0
49937,1
49938,0
49939,1
49940,1
49941,1
49942,1
49943,1
49944,1
49945,1
49946,0
49947,0
49948,0
49949,0
49950,1
49951,0
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,0
49960,0
49961,0
49962,0
49963,1
49964,1
49965,1
49966,0
49967,0
49968,1
49969,0
49970,0
49971,1
49972,0
49973,1
49974,0
49975,1
49976,1
49977,1
49978,1
49979,0
49980,0
49981,0
49982,0
49983,1
49984,1
49985,1
49986,1
49987,0
49988,0
49989,1
49990,0
49991,1
49992,0
49993,1
49994,1
49995,0
49996,0
49997,0
49998,0
49999,1
50000,0
50001,0
50002,1
50003,0
50004,0
50005,1
50006,1
50007,0
50008,1
50009,0
50010,0
50011,1
50012,1
50013,1
50014,1
50015,0
50016,1
50017,1
50018,1
50019,1
50020,0
50021,1
50022,0
50023,0
50024,1
50025,1
50026,1
50027,1
50028,0
50029,1
50030,1
50031,1
50032,0
50033,1
50034,0
50035,1
50036,0
50037,1
50038,1
50039,1
50040,1
50041,0
50042,1
50043,1
50044,0
50045,1
50046,1
50047,1
50048,0
50049,1
50050,0
50051,0
50052,0
50053,1
50054,1
50055,0
50056,1
50057,0
50058,1
50059,1
50060,0
50061,1
50062,1
50063,1
50064,1
50065,0
50066,0
50067,1
50068,1
50069,0
50070,0
50071,1
50072,0
50073,0
50074,1
50075,1
50076,1
50077,1
50078,0
50079,0
50080,0
50081,0
50082,0
50083,1
50084,0
50085,0
50086,0
50087,0
50088,1
50089,0
50090,0
50091,0
50092,0
50093,0
50094,0
50095,0
50096,0
50097,0
50098,0
50099,0
50100,0
50101,0
50102,0
50103,1
50104,0
50105,0
50106,0
50107,0
50108,0
50109,0
50110,0
50111,1
50112,1
50113,0
50114,1
50115,1
50116,0
50117,1
50118,0
50119,1
50120,1
50121,0
50122,0
50123,0
50124,1
50125,1
50126,1
50127,0
50128,0
50129,1
50130,1
50131,1
50132,1
50133,1
50134,1
50135,0
50136,0
50137,1
50138,0
50139,1
50140,1
50141,0
50142,1
50143,0
50144,1
50145,0
50146,1
50147,1
50148,0
50149,1
50150,0
50151,1
50152,0
50153,0
50154,1
50155,0
50156,0
50157,1
50158,0
50159,1
50160,0
50161,1
50162,0
50163,1
50164,0
50165,1
50166,1
50167,0
50168,1
50169,0
50170,1
50171,0
50172,1
50173,0
50174,1
50175,0
50176,1
50177,1
50178,1
50179,0
50180,0
50181,1
50182,0
50183,1
50184,1
50185,0
50186,1
50187,1
50188,0
50189,1
50190,0
50191,0
50192,1
50193,0
50194,0
50195,1
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,1
50203,0
50204,0
50205,0
50206,1
50207,0
50208,0
50209,0
50210,1
50211,0
50212,0
50213,0
50214,1
50215,1
50216,1
50217,1
50218,1
50219,0
50220,1
50221,1
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,1
50231,1
50232,1
50233,0
50234,1
50235,0
50236,0
50237,0
50238,0
50239,1
50240,0
50241,0
50242,0
50243,1
50244,1
50245,0
50246,1
50247,1
50248,0
50249,1
50250,1
50251,0
50252,0
50253,1
50254,1
50255,0
50256,1
50257,1
50258,0
50259,1
50260,0
50261,0
50262,0
50263,1
50264,0
50265,0
50266,0
50267,1
50268,1
50269,0
50270,1
50271,0
50272,1
50273,1
50274,0
50275,1
50276,1
50277,0
50278,1
50279,0
50280,0
50281,0
50282,0
50283,1
50284,1
50285,1
50286,0
50287,0
50288,0
50289,0
50290,1
50291,0
50292,1
50293,0
50294,1
50295,0
50296,0
50297,0
50298,1
50299,0
50300,1
50301,0
50302,1
50303,1
50304,1
50305,1
50306,1
50307,1
50308,0
50309,0
50310,1
50311,0
50312,1
50313,0
50314,0
50315,1
50316,0
50317,0
50318,0
50319,0
50320,1
50321,1
50322,0
50323,1
50324,0
50325,0
50326,1
50327,0
50328,1
50329,0
50330,0
50331,0
50332,1
50333,0
50334,1
50335,1
50336,1
50337,1
50338,0
50339,0
50340,1
50341,0
50342,1
50343,0
50344,1
50345,1
50346,1
50347,0
50348,0
50349,0
50350,0
50351,0
50352,1
50353,0
50354,1
50355,0
50356,1
50357,0
50358,1
50359,1
50360,1
50361,1
50362,0
50363,1
50364,0
50365,1
50366,0
50367,0
50368,0
50369,1
50370,1
50371,0
50372,1
50373,0
50374,0
50375,0
50376,0
50377,1
50378,1
50379,0
50380,1
50381,1
50382,0
50383,1
50384,0
50385,1
50386,0
50387,1
50388,1
50389,0
50390,1
50391,0
50392,0
50393,0
50394,1
50395,1
50396,1
50397,0
50398,0
50399,0
50400,1
50401,0
50402,1
50403,1
50404,0
50405,1
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,0
50415,0
50416,0
50417,1
50418,1
50419,1
50420,0
50421,1
50422,0
50423,1
50424,0
50425,0
50426,0
50427,0
50428,1
50429,0
50430,1
50431,0
50432,0
50433,1
50434,0
50435,1
50436,1
50437,1
50438,1
50439,0
50440,0
50441,0
50442,1
50443,0
50444,0
50445,0
50446,1
50447,1
50448,0
50449,0
50450,0
50451,0
50452,1
50453,1
50454,1
50455,0
50456,0
50457,1
50458,1
50459,0
50460,0
50461,0
50462,1
50463,1
50464,0
50465,0
50466,1
50467,0
50468,0
50469,1
50470,1
50471,0
50472,0
50473,0
50474,0
50475,1
50476,0
50477,0
50478,1
50479,0
50480,1
50481,0
50482,1
50483,0
50484,0
50485,0
50486,1
50487,0
50488,1
50489,0
50490,1
50491,0
50492,1
50493,1
50494,1
50495,0
50496,0
50497,1
50498,0
50499,1
50500,1
50501,1
50502,0
50503,0
50504,0
50505,0
50506,1
50507,1
50508,0
50509,0
50510,1
50511,1
50512,1
50513,0
50514,0
50515,1
50516,0
50517,1
50518,1
50519,0
50520,0
50521,1
50522,1
50523,0
50524,1
50525,1
50526,0
50527,0
50528,1
50529,1
50530,1
50531,0
50532,1
50533,0
50534,1
50535,1
50536,0
50537,0
50538,0
50539,0
50540,0
50541,0
50542,1
50543,1
50544,1
50545,1
50546,0
50547,1
50548,0
50549,0
50550,1
50551,0
50552,0
50553,1
50554,0
50555,0
50556,0
50557,0
50558,0
50559,1
50560,1
50561,0
50562,0
50563,0
50564,1
50565,0
50566,1
50567,0
50568,0
50569,1
50570,0
50571,1
50572,1
50573,0
50574,0
50575,0
50576,0
50577,1
50578,1
50579,0
50580,0
50581,1
50582,1
50583,1
50584,0
50585,0
50586,1
50587,1
50588,0
50589,0
50590,0
50591,1
50592,1
50593,0
50594,0
50595,0
50596,1
50597,1
50598,1
50599,1
50600,0
50601,1
50602,0
50603,1
50604,1
50605,0
50606,0
50607,1
50608,1
50609,1
50610,0
50611,1
50612,0
50613,1
50614,1
50615,1
50616,1
50617,1
50618,1
50619,1
50620,0
50621,1
50622,0
50623,0
50624,0
50625,0
50626,1
50627,0
50628,1
50629,1
50630,0
50631,1
50632,1
50633,1
50634,1
50635,1
50636,1
50637,0
50638,0
50639,1
50640,1
50641,1
50642,1
50643,0
50644,1
50645,0
50646,1
50647,1
50648,0
50649,0
50650,0
50651,0
50652,1
50653,1
50654,0
50655,1
50656,1
50657,1
50658,0
50659,0
50660,1
50661,0
50662,1
50663,0
50664,0
50665,0
50666,1
50667,0
50668,0
50669,1
50670,1
50671,0
50672,0
50673,0
50674,1
50675,0
50676,1
50677,1
50678,0
50679,0
50680,1
50681,1
50682,1
50683,1
50684,0
50685,0
50686,1
50687,0
50688,0
50689,1
50690,1
50691,0
50692,0
50693,0
50694,0
50695,0
50696,1
50697,1
50698,0
50699,0
50700,0
50701,1
50702,0
50703,1
50704,0
50705,0
50706,1
50707,1
50708,0
50709,1
50710,1
50711,0
50712,1
50713,0
50714,1
50715,0
50716,1
50717,1
50718,0
50719,0
50720,0
50721,0
50722,0
50723,1
50724,0
50725,1
50726,0
50727,0
50728,1
50729,0
50730,0
50731,1
50732,1
50733,1
50734,0
50735,1
50736,1
50737,1
50738,0
50739,1
50740,0
50741,0
50742,1
50743,0
50744,1
50745,1
50746,1
50747,1
50748,0
50749,0
50750,0
50751,0
50752,0
50753,1
50754,0
50755,1
50756,0
50757,1
50758,1
50759,1
50760,0
50761,1
50762,0
50763,1
50764,1
50765,0
50766,1
50767,1
50768,1
50769,0
50770,1
50771,1
50772,0
50773,1
50774,1
50775,1
50776,0
50777,1
50778,1
50779,1
50780,0
50781,1
50782,1
50783,1
50784,0
50785,0
50786,1
50787,1
50788,1
50789,1
50790,1
50791,0
50792,1
50793,1
50794,0
50795,1
50796,0
50797,1
50798,0
50799,1
50800,1
50801,0
50802,0
50803,0
50804,1
50805,0
50806,0
50807,0
50808,1
50809,1
50810,1
50811,1
50812,1
50813,1
50814,0
50815,0
50816,1
50817,1
50818,1
50819,1
50820,1
50821,1
50822,1
50823,1
50824,1
50825,1
50826,0
50827,0
50828,0
50829,0
50830,0
50831,1
50832,0
50833,0
50834,1
50835,0
50836,0
50837,0
50838,0
50839,1
50840,0
50841,0
50842,1
50843,1
50844,0
50845,0
50846,1
50847,0
50848,1
50849,0
50850,1
50851,1
50852,0
50853,1
50854,0
50855,1
50856,0
50857,1
50858,1
50859,1
50860,0
50861,1
50862,1
50863,1
50864,1
50865,1
50866,1
50867,1
50868,1
50869,0
50870,1
50871,1
50872,0
50873,0
50874,0
50875,0
50876,1
50877,1
50878,1
50879,1
50880,0
50881,1
50882,1
50883,0
50884,1
50885,1
50886,0
50887,1
50888,1
50889,0
50890,0
50891,0
50892,1
50893,0
50894,0
50895,1
50896,0
50897,1
50898,1
50899,1
50900,1
50901,0
50902,1
50903,1
50904,1
50905,1
50906,1
50907,0
50908,1
50909,1
50910,1
50911,1
50912,0
50913,1
50914,0
50915,0
50916,1
50917,0
50918,1
50919,0
50920,1
50921,0
50922,1
50923,0
50924,0
50925,0
50926,0
50927,0
50928,0
50929,1
50930,0
50931,0
50932,0
50933,1
50934,1
50935,1
50936,0
50937,0
50938,1
50939,1
50940,1
50941,0
50942,0
50943,0
50944,0
50945,0
50946,1
50947,0
50948,1
50949,1
50950,0
50951,0
50952,0
50953,0
50954,1
50955,0
50956,0
50957,0
50958,0
50959,1
50960,1
50961,1
50962,1
50963,0
50964,0
50965,0
50966,0
50967,0
50968,0
50969,0
50970,0
50971,0
50972,0
50973,1
50974,0
50975,1
50976,0
50977,1
50978,0
50979,0
50980,1
50981,1
50982,1
50983,1
50984,1
50985,0
50986,1
50987,0
50988,1
50989,0
50990,0
50991,1
50992,0
50993,0
50994,0
50995,1
50996,0
50997,0
50998,1
50999,0
51000,1
51001,1
51002,0
51003,0
51004,1
51005,1
51006,0
51007,0
51008,1
51009,0
51010,0
51011,0
51012,0
51013,0
51014,0
51015,1
51016,0
51017,1
51018,0
51019,0
51020,1
51021,1
51022,1
51023,1
51024,0
51025,1
51026,1
51027,0
51028,1
51029,1
51030,1
51031,1
51032,0
51033,0
51034,0
51035,1
51036,1
51037,0
51038,1
51039,1
51040,0
51041,0
51042,0
51043,0
51044,1
51045,1
51046,0
51047,1
51048,0
51049,1
51050,0
51051,0
51052,0
51053,0
51054,1
51055,1
51056,1
51057,0
51058,1
51059,1
51060,1
51061,1
51062,1
51063,0
51064,0
51065,0
51066,1
51067,0
51068,1
51069,1
51070,0
51071,0
51072,1
51073,0
51074,0
51075,0
51076,1
51077,1
51078,1
51079,0
51080,0
51081,0
51082,0
51083,1
51084,1
51085,0
51086,0
51087,0
51088,0
51089,1
51090,1
51091,1
51092,0
51093,0
51094,0
51095,0
51096,1
51097,0
51098,0
51099,1
51100,0
51101,1
51102,1
51103,0
51104,1
51105,0
51106,0
51107,0
51108,0
51109,1
51110,0
51111,0
51112,0
51113,1
51114,1
51115,1
51116,0
51117,1
51118,1
51119,0
51120,0
51121,0
51122,1
51123,1
51124,0
51125,0
51126,1
51127,1
51128,0
51129,1
51130,1
51131,0
51132,1
51133,1
51134,0
51135,1
51136,0
51137,0
51138,1
51139,1
51140,0
51141,1
51142,1
51143,1
51144,1
51145,1
51146,0
51147,0
51148,0
51149,0
51150,1
51151,0
51152,1
51153,0
51154,0
51155,1
51156,1
51157,1
51158,1
51159,1
51160,0
51161,0
51162,1
51163,1
51164,1
51165,0
51166,1
51167,0
51168,0
51169,0
51170,1
51171,1
51172,0
51173,1
51174,0
51175,0
51176,1
51177,0
51178,1
51179,0
51180,0
51181,1
51182,1
51183,1
51184,1
51185,1
51186,1
51187,0
51188,0
51189,0
51190,0
51191,0
51192,0
51193,1
51194,0
51195,0
51196,0
51197,1
51198,1
51199,1
51200,0
51201,0
51202,0
51203,1
51204,1
51205,0
51206,0
51207,0
51208,1
51209,1
51210,0
51211,1
51212,1
51213,1
51214,1
51215,1
51216,1
51217,0
51218,0
51219,1
51220,0
51221,0
51222,1
51223,0
51224,1
51225,0
51226,0
51227,1
51228,0
51229,1
51230,0
51231,1
51232,0
51233,1
51234,1
51235,1
51236,1
51237,1
51238,1
51239,0
51240,1
51241,1
51242,0
51243,1
51244,0
51245,0
51246,1
51247,0
51248,1
51249,1
51250,1
51251,1
51252,0
51253,0
51254,1
51255,1
51256,1
51257,1
51258,0
51259,0
51260,0
51261,0
51262,1
51263,1
51264,0
51265,0
51266,1
51267,1
51268,1
51269,1
51270,0
51271,0
51272,1
51273,1
51274,0
51275,1
51276,1
51277,0
51278,1
51279,0
51280,1
51281,1
51282,0
51283,0
51284,1
51285,0
51286,1
51287,0
51288,0
51289,0
51290,0
51291,1
51292,1
51293,0
51294,1
51295,0
51296,1
51297,0
51298,1
51299,0
51300,1
51301,0
51302,1
51303,1
51304,0
51305,1
51306,0
51307,0
51308,1
51309,0
51310,1
51311,1
51312,0
51313,0
51314,0
51315,0
51316,1
51317,0
51318,0
51319,1
51320,1
51321,1
51322,1
51323,1
51324,1
51325,0
51326,1
51327,0
51328,0
51329,0
51330,0
51331,1
51332,1
51333,0
51334,0
51335,0
51336,1
51337,0
51338,1
51339,0
51340,1
51341,0
51342,0
51343,0
51344,0
51345,1
51346,0
51347,1
51348,1
51349,0
51350,0
51351,1
51352,0
51353,0
51354,0
51355,0
51356,1
51357,0
51358,1
51359,1
51360,1
51361,0
51362,1
51363,1
51364,0
51365,1
51366,0
51367,1
51368,1
51369,1
51370,1
51371,0
51372,0
51373,0
51374,1
51375,1
51376,1
51377,0
51378,0
51379,0
51380,0
51381,0
51382,0
51383,0
51384,1
51385,1
51386,1
51387,1
51388,1
51389,1
51390,0
51391,1
51392,1
51393,0
51394,0
51395,1
51396,1
51397,0
51398,1
51399,1
51400,1
51401,1
51402,1
51403,1
51404,1
51405,1
51406,1
51407,0
51408,0
51409,0
51410,1
51411,0
51412,0
51413,1
51414,1
51415,1
51416,0
51417,1
51418,0
51419,0
51420,1
51421,0
51422,0
51423,0
51424,0
51425,0
51426,1
51427,0
51428,1
51429,0
51430,0
51431,0
51432,0
51433,0
51434,0
51435,0
51436,0
51437,1
51438,1
51439,1
51440,0
51441,0
51442,0
51443,0
51444,1
51445,0
51446,0
51447,0
51448,0
51449,1
51450,1
51451,1
51452,0
51453,1
51454,0
51455,0
51456,0
51457,0
51458,1
51459,0
51460,1
51461,1
51462,1
51463,0
51464,1
51465,1
51466,0
51467,0
51468,0
51469,1
51470,0
51471,0
51472,1
51473,1
51474,1
51475,0
51476,0
51477,0
51478,1
51479,1
51480,0
51481,1
51482,1
51483,1
51484,0
51485,0
51486,0
51487,0
51488,1
51489,0
51490,0
51491,0
51492,1
51493,0
51494,1
51495,0
51496,1
51497,0
51498,1
51499,1
51500,1
51501,1
51502,0
51503,1
51504,0
51505,0
51506,1
51507,0
51508,0
51509,0
51510,1
51511,0
51512,1
51513,1
51514,1
51515,0
51516,0
51517,1
51518,0
51519,1
51520,0
51521,1
51522,1
51523,1
51524,1
51525,0
51526,0
51527,1
51528,0
51529,0
51530,1
51531,0
51532,1
51533,1
51534,0
51535,0
51536,1
51537,0
51538,1
51539,0
51540,1
51541,1
51542,0
51543,0
51544,1
51545,0
51546,1
51547,0
51548,1
51549,1
51550,1
51551,0
51552,1
51553,0
51554,0
51555,0
51556,0
51557,0
51558,1
51559,1
51560,0
51561,0
51562,1
51563,1
51564,0
51565,0
51566,1
51567,1
51568,1
51569,0
51570,0
51571,0
51572,1
51573,1
51574,0
51575,0
51576,0
51577,1
51578,0
51579,1
51580,1
51581,1
51582,1
51583,0
51584,1
51585,1
51586,1
51587,0
51588,0
51589,0
51590,1
51591,0
51592,0
51593,0
51594,1
51595,1
51596,0
51597,1
51598,1
51599,1
51600,1
51601,1
51602,0
51603,0
51604,1
51605,0
51606,0
51607,0
51608,1
51609,1
51610,0
51611,0
51612,1
51613,0
51614,1
51615,0
51616,0
51617,1
51618,0
51619,1
51620,1
51621,1
51622,1
51623,0
51624,1
51625,1
51626,1
51627,0
51628,0
51629,1
51630,1
51631,0
51632,0
51633,1
51634,1
51635,1
51636,1
51637,0
51638,0
51639,0
51640,1
51641,0
51642,0
51643,0
51644,1
51645,1
51646,0
51647,1
51648,1
51649,1
51650,0
51651,0
51652,0
51653,1
51654,1
51655,0
51656,1
51657,0
51658,0
51659,0
51660,0
51661,1
51662,0
51663,1
51664,0
51665,1
51666,0
51667,1
51668,1
51669,0
51670,1
51671,1
51672,1
51673,0
51674,0
51675,1
51676,0
51677,1
51678,0
51679,0
51680,0
51681,1
51682,1
51683,1
51684,0
51685,1
51686,1
51687,0
51688,0
51689,0
51690,1
51691,0
51692,0
51693,1
51694,0
51695,1
51696,0
51697,0
51698,0
51699,0
51700,0
51701,0
51702,0
51703,1
51704,1
51705,1
51706,0
51707,0
51708,0
51709,1
51710,0
51711,1
51712,0
51713,0
51714,1
51715,1
51716,0
51717,0
51718,1
51719,0
51720,1
51721,0
51722,0
51723,1
51724,0
51725,0
51726,1
51727,1
51728,0
51729,1
51730,0
51731,1
51732,0
51733,1
51734,1
51735,1
51736,1
51737,0
51738,0
51739,1
51740,0
51741,0
51742,1
51743,0
51744,0
51745,0
51746,0
51747,1
51748,1
51749,1
51750,1
51751,1
51752,0
51753,0
51754,0
51755,0
51756,0
51757,0
51758,1
51759,0
51760,0
51761,0
51762,1
51763,1
51764,0
51765,1
51766,0
51767,1
51768,1
51769,0
51770,1
51771,0
51772,1
51773,1
51774,0
51775,0
51776,1
51777,1
51778,1
51779,1
51780,0
51781,1
51782,1
51783,1
51784,0
51785,1
51786,0
51787,0
51788,1
51789,1
51790,0
51791,1
51792,0
51793,0
51794,1
51795,1
51796,0
51797,0
51798,1
51799,0
51800,0
51801,0
51802,1
51803,1
51804,0
51805,1
51806,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,1
51813,0
51814,1
51815,0
51816,1
51817,1
51818,0
51819,0
51820,1
51821,1
51822,0
51823,0
51824,1
51825,0
51826,1
51827,1
51828,0
51829,0
51830,1
51831,0
51832,0
51833,1
51834,0
51835,1
51836,1
51837,1
51838,0
51839,0
51840,0
51841,0
51842,1
51843,1
51844,1
51845,0
51846,0
51847,1
51848,1
51849,1
51850,0
51851,0
51852,1
51853,0
51854,0
51855,0
51856,0
51857,0
51858,0
51859,1
51860,1
51861,0
51862,1
51863,1
51864,0
51865,0
51866,1
51867,1
51868,0
51869,1
51870,1
51871,1
51872,1
51873,1
51874,0
51875,0
51876,0
51877,0
51878,1
51879,0
51880,0
51881,1
51882,1
51883,0
51884,1
51885,1
51886,1
51887,0
